1%,1.5%,2%,2.5%,3%,3.5%
0.009999999999999946,0.015000000000000015,0.02000000000000005,0.025000000000000053,0.030000000000000023,0.03500000000000002
0.009999880399217596,0.014999880399217595,0.019999880399217542,0.0249998803992176,0.02999988039921759,0.03499988039921758
0.010000078001896484,0.015000078001896509,0.020000078001896487,0.025000078001896495,0.030000078001896482,0.035000078001896515
0.00999658973091559,0.014996589730915583,0.019996589730915594,0.0249965897309156,0.02999658973091557,0.0349965897309156
0.009984412766446536,0.014984412766446544,0.019984412766446535,0.024984412766446543,0.02998441276644655,0.03498441276644655
0.009978838068370193,0.014978834329375983,0.01997883432937599,0.024978834329375976,0.02997883432937599,0.03497883432937598
0.009973157875093371,0.014972872690321229,0.019972872690321223,0.024972872690321224,0.029972872690321218,0.03497287269032124
0.00995933419872685,0.014958127683257254,0.01995812768325724,0.024958127683257243,0.029958127683257247,0.03495812768325724
0.009945791694759383,0.014943569865887688,0.01994356986588769,0.02494356986588769,0.02994356986588768,0.03494356986588769
0.009932817468259858,0.014929268370642434,0.01992920490508391,0.02492920490508391,0.029929204905083905,0.03492920490508392
0.009917425970300217,0.014912152541030767,0.01991191523306403,0.02491191523306403,0.029911915233064027,0.034911915233064035
0.009899939227979555,0.014892285750834762,0.01989187937925984,0.024891879379259848,0.029891879379259842,0.03489187937925984
0.0098820349976785,0.014870729791717484,0.019870137115312207,0.02487013711531221,0.0298701371153122,0.0348701371153122
0.009865634094704132,0.014849674131792218,0.01984903653682672,0.024848906793847454,0.029848906793847437,0.03484890679384745
0.009850432437302705,0.0148285360428339,0.01982775412169052,0.024827479033271507,0.0298274790332715,0.03482747903327151
0.009832672460227882,0.014803679710114861,0.019802639420111772,0.024802224242400386,0.029802224242400383,0.03480222424240039
0.009817814587973697,0.014781380868382887,0.019779803213962836,0.024779252021631695,0.02977925202163169,0.034779252021631686
0.00980271077670317,0.01475788551363976,0.01975566024858053,0.024754951857259722,0.029754951857259723,0.03475495185725973
0.009786832500820724,0.014733061720205384,0.01972994863223101,0.024729185565194396,0.029729079204379685,0.03472907920437969
0.009770943674701733,0.014707629337098219,0.019703597661671776,0.024702817821582287,0.029702587352429748,0.03470258735242975
0.009754626880505,0.014681016142002285,0.01967577061452344,0.024674973697751644,0.029674601370312557,0.034674601370312565
0.009738290334895818,0.014654167130865014,0.01964695689527057,0.024646142589195785,0.029645619827006368,0.034645619827006376
0.009720582412442861,0.014624703842501797,0.019615226948252434,0.024614394975466157,0.029613713974373266,0.034613713974373274
0.009703224428238802,0.014594903827543228,0.0195829200912418,0.02458201870903581,0.029581188490219835,0.03458118849021984
0.009685382241383343,0.014563590749236974,0.01954882969489245,0.024547677114779544,0.029546693298978473,0.03454668484611899
0.009667253946351343,0.014531591847528509,0.019513826819787812,0.024512351949334567,0.029511342035607218,0.03451119797341545
0.009648918880383864,0.014498860688268436,0.019477643851992014,0.024475820757190483,0.029474784158104044,0.03447449603895592
0.009630056141354607,0.01446540471208184,0.019440321752421785,0.02443810172568311,0.029437037847061753,0.03443659917091381
0.00961091037898956,0.014431296564992318,0.019402075111264617,0.024399307589747683,0.029398215827865233,0.034397619625452715
0.009590655525721215,0.014395355990183045,0.019361711013814887,0.024358161994458182,0.029357041782181244,0.03435629917287438
0.009569117443243349,0.01435810769023943,0.019319841053459314,0.024315190561931252,0.029314041315150172,0.03431317173622189
0.009546322879801136,0.014319215575859929,0.019275702866409703,0.024269998171482635,0.029268709927581352,0.034267707952849495
0.009522625074971935,0.014278837490708539,0.019229576626549172,0.024222778772797104,0.029221306118767713,0.034220142801102825
0.009498459541680816,0.01423770357575705,0.019182378722502176,0.024174441550304213,0.02917270870899047,0.03417136068384906
0.00947514248990103,0.014196705371046356,0.019135010416681225,0.02412591000524113,0.02912391197167676,0.03412239769337856
0.009451377997010449,0.014154744514572782,0.01908599517205412,0.024075283760758816,0.02907301463912071,0.03407145445646919
0.009427734557424777,0.014112799509536063,0.019036371126733766,0.02402359214721346,0.029021082385297117,0.03401947512866812
0.00940366748035889,0.014070355481374322,0.018985610536863793,0.023970610726033743,0.028967808352809935,0.03396615285493123
0.009380082667708583,0.01402806948446358,0.0189344218798659,0.023916894257406358,0.028913744567824005,0.03391203961151702
0.009356387199829749,0.013985083627246564,0.01888216524379183,0.023861794192647872,0.028858247158948625,0.033856491553635966
0.009333050527847527,0.013941307348979819,0.018828623883268267,0.023805156554002165,0.02880109788288097,0.033799272784963245
0.009308844314862775,0.013896062826196598,0.018773094060454607,0.023746426395443537,0.028741711253586426,0.03373968030194993
0.009284741804242658,0.013850732094149162,0.01871742814107815,0.023687448451513358,0.028681954302396173,0.03367968913923931
0.00926042212307922,0.013804616421425447,0.01866054212099786,0.023627174452130226,0.028620722212101025,0.03361821420779306
0.009235459897159662,0.013757792722031193,0.018602468360316014,0.02356557515491731,0.028557966276690164,0.03355519567226075
0.009210640633138298,0.013710666908472658,0.018543827591106555,0.02350309118113051,0.028494360456075375,0.033491289230465605
0.009184182041900036,0.013661582328074405,0.018482999958072864,0.02343783416748736,0.028427937266777892,0.03342456167239533
0.009157291829093469,0.013611306403988471,0.018420472350094728,0.023370453444115136,0.028359201303572255,0.03335550852743389
0.009130135555947874,0.01356039385222483,0.018356668730962672,0.023301521229322983,0.02828887862202262,0.033284798418389355
0.009103126880641832,0.01350994259768908,0.018292280702091754,0.023232006550813446,0.02821778153299397,0.03321328684150836
0.009076205150089327,0.013459651757644646,0.018227534594543186,0.023161488924329673,0.02814546490206184,0.033140565713675046
0.009048643177178996,0.013408814097253908,0.01816172464790817,0.023089560424181525,0.028071533809595824,0.03306622851596431
0.00902099193496394,0.013357580063970328,0.01809498421050528,0.023016205785581074,0.027996123099202765,0.032990616080950684
0.008992911465342437,0.013306344284994633,0.018027720908416558,0.022941836915697268,0.027919725586938452,0.03291390119477592
0.008964885570297156,0.013254622069167207,0.01795935099989353,0.022866086990170596,0.027841740773771127,0.032835550045313036
0.008936854128951026,0.013202245532788329,0.017890352948990423,0.022789285188788637,0.02776254105051598,0.032755939678354044
0.00890885050117896,0.013149524585127529,0.01782135442891377,0.022711849721692965,0.0276825002592606,0.03267522724085756
0.00888104546328285,0.013096560371717051,0.01775152018569108,0.022633352085150184,0.02760137983089179,0.03259319498370562
0.008852765604359715,0.013042940054420533,0.01768103091682058,0.022553577861337326,0.02751892646979258,0.032509595393632296
0.008824459606019096,0.012989128353359707,0.017609738982116988,0.022472669213540724,0.02743522896519167,0.03242446383928895
0.008795737225883159,0.012934757100714653,0.01753751837263235,0.02239035047976801,0.0273500408876694,0.03233752988989311
0.008766463665719036,0.012879449889327058,0.0174641759496117,0.02230645659250244,0.02726286861269719,0.032248565200998065
0.008737127648784352,0.012824693222095607,0.01739029976799773,0.022221743352990413,0.027174211678241477,0.032157997990484556
0.008707363625551877,0.012770146612100026,0.0173160939838244,0.022136380706969456,0.027084564130527344,0.032066402505802914
0.008677072901436076,0.012715481349553838,0.01724163827727297,0.022050364887950466,0.0269943631679231,0.03197400189637483
0.008646464631827631,0.012660736346345914,0.01716654868132882,0.021963222153278242,0.026902626015570006,0.03187999108886694
0.008615888691015835,0.012605615947246612,0.017091409986328115,0.02187543607223611,0.026809709213224304,0.031784527003701844
0.008584813499738915,0.01254979770841651,0.017015832484690567,0.021786500980550988,0.026715220576596206,0.03168766913730066
0.008553677092038452,0.012493754513888155,0.016940079992921835,0.02169699184942423,0.026619530619468493,0.03158946097348305
0.008522323527447874,0.012437755167730484,0.016863826484100182,0.02160620990983958,0.02652235313667105,0.03148936525667124
0.008490708933045614,0.012381578224365353,0.016787236927199602,0.021514184331505787,0.02642381351591889,0.03138797828557697
0.008458964335527681,0.012325325377343148,0.016710227314086522,0.021421670833431578,0.02632437976630643,0.031286009304706125
0.00842748386591931,0.012269652917174755,0.016632959932253773,0.021328655163045145,0.026223883380419023,0.031183067057513288
0.008395587621785366,0.01221389213194247,0.01655540296084635,0.02123471751198677,0.026122212905264487,0.031079168485473332
0.00836377742043683,0.012158868605241534,0.016477976825843323,0.021140694498412042,0.02602002352042853,0.03097451635654562
0.00833219117916955,0.01210426683783488,0.016400674448872544,0.02104640305864419,0.02591700680445952,0.030868778414327513
0.008300860368820176,0.012050450285015049,0.01632372889147941,0.020952236867142097,0.025813599305994646,0.030762634093568796
0.008269444974113837,0.011996598697634026,0.016246840809458197,0.020858461624824014,0.02570940820161158,0.03065550564797005
0.008238109277452601,0.011942326215508302,0.01616921668814087,0.02076373500756609,0.025603258043756034,0.030546374652351178
0.008206461677796264,0.01188795364484818,0.0160910267671856,0.020668304152631108,0.025496148496913635,0.03043558867342988
0.008174456549830681,0.01183339481683716,0.016012584305169508,0.02057185640942921,0.02538790263730437,0.030323485028556772
0.008142376196832314,0.011778897724078826,0.015934283884421717,0.020474897189067486,0.025279167701859357,0.03021057718551381
0.008109801170594197,0.011723622622971244,0.015855092215945228,0.020376611118321574,0.025168681087139454,0.030095638926919174
0.008077521342188329,0.011668147544559618,0.015776079269224388,0.02027769587597862,0.02505682949681031,0.02997951980978462
0.008044891068837092,0.011612231359180441,0.015696409935377093,0.020177969962416848,0.024943883740089982,0.029862002964356843
0.008012049585069219,0.011556134362277998,0.015616115554374378,0.020077920004621653,0.024829369938838285,0.02974232959241736
0.007979185921430603,0.01150053852755984,0.015536315592992676,0.01997867710644604,0.024714381140059586,0.029621660599855857
0.007945966051080161,0.011444796859263001,0.015456341269908585,0.01987970621005842,0.02459882385896762,0.029499477161571645
0.007912507610932156,0.011388714903128023,0.015376566537260454,0.019779987371071166,0.024482336400785697,0.02937569690282489
0.007879404520925093,0.011333434050825016,0.015297268694991284,0.019680359159317515,0.02436581722248584,0.02925119371020583
0.007846134980551296,0.011277952246804645,0.015217621979962717,0.019580673516906445,0.02424892610845295,0.029125488188459007
0.007812527159029846,0.011222045040013251,0.015137316914927354,0.019479629050283,0.024130960048873905,0.02899809563982107
0.007778994517348918,0.01116628276994389,0.015057437081685377,0.01937871172300238,0.024012404400604266,0.02886955024968856
0.0077456851592892974,0.011111131921404017,0.01497829486483417,0.019278250645975544,0.02389353025929351,0.0287402535745253
0.00771212824812211,0.011055718335507437,0.014899139889822912,0.019176865491933703,0.023773608115165153,0.02860907551591917
0.007678508976628903,0.011000053749759113,0.014819659606707843,0.01907474990621246,0.023653026116072288,0.028476319213103188
0.007644958879963392,0.01094407424194092,0.014740135766035072,0.018971837302582076,0.02353152544980513,0.028341697794246504
0.007611658697080184,0.010888206434089042,0.01466074035059378,0.018869440185143055,0.023409917928218497,0.02820671097651033
0.007578678931590959,0.01083263558908039,0.014580976399560795,0.01876680847635116,0.023287947349981818,0.028071023698424204
0.007545831171613806,0.010777068884836151,0.01450130517579615,0.018663932469207917,0.023166450860157485,0.02793431955483891
0.007512777557327615,0.010721411186441826,0.014422043038789875,0.018561108756839324,0.023044776473196815,0.027796643541368685
0.007479634860107469,0.010665973071807212,0.01434333176028366,0.018458363863113832,0.022923244864301865,0.027658256168008592
0.0074468592331210694,0.010610770885240053,0.014264745974338092,0.018355925163240625,0.022802817293164145,0.027520237793137337
0.007414184661915667,0.010555940140919996,0.01418605435997045,0.01825323905202094,0.02268193135287784,0.027381243169931378
0.007381435230246609,0.010501379336730208,0.014107352043780597,0.018150667045690915,0.022560405962820263,0.027241042241007322
0.007348997621578687,0.010446926321937193,0.014029288839883736,0.018048450707485442,0.022438986010284604,0.027099914621476737
0.007316665360915512,0.01039272536505277,0.013951684768167352,0.01794651939410811,0.02231777186446154,0.02695919275287631
0.007284010723688566,0.010338411136383127,0.013874140006783543,0.017844414119762845,0.02219574544127043,0.026818313139235186
0.00725151545532842,0.01028429986480406,0.013796773209702906,0.01774294174208657,0.02207346465181593,0.026677242510954508
0.007218895465152093,0.010230474276065485,0.013719636109593212,0.017641616990701343,0.021950595267880204,0.026535205001958266
0.007186153424485056,0.01017680541356271,0.013642808903896686,0.01754057669883686,0.021827239236830567,0.026392990265908165
0.007153437840731057,0.010123255565506015,0.013566378870577017,0.017439800064278546,0.02170461323866963,0.0262510188123114
0.007120724219079958,0.010069797611360795,0.013490242565901879,0.01733951198525155,0.021582369503761915,0.026109750226508223
0.007087898558572538,0.010016151002700847,0.013413980970644583,0.017239613746072625,0.021460230433585716,0.025968681725156182
0.00705530650027984,0.009962321058376961,0.013338139384190187,0.01714002381517645,0.02133801167011759,0.02582686797479591
0.007022607908431735,0.009908552495711596,0.013261898964144788,0.017040208074738702,0.021215534969269752,0.025684020895080928
0.006989750822410082,0.009854529765090667,0.013185567036093577,0.016940116206729913,0.021093041042886257,0.025540743047005668
0.006956941707462418,0.009800962187592006,0.01310963731908666,0.016840579786099746,0.020970541626645193,0.02539764339292274
0.006924237898091383,0.009747750389060113,0.013033327868830873,0.016741472270141514,0.020847850816967838,0.02525370976656193
0.0068915536428187235,0.009694765496914387,0.012956983677110762,0.01664252997546741,0.020725538388881876,0.025109973600100047
0.006858992460520475,0.00964167330704822,0.01288051865007196,0.016543797583125606,0.020603168099149194,0.024966423978442554
0.0068266898534791644,0.009588770249064456,0.012804732980362513,0.016445814252428446,0.02048136781968428,0.024823464516212427
0.006794581403720593,0.009536459739575233,0.012729551721008902,0.016347814432409947,0.02035956700038176,0.024680943468225053
0.006762409640160846,0.009484503744959093,0.012655070840604321,0.01625049844233283,0.020238120177494864,0.024538752659302446
0.006730685846799576,0.009433023539808492,0.012580967646321876,0.01615350957795391,0.020117433917907865,0.02439733380701423
0.006699141132940386,0.009381488937595321,0.01250718117076945,0.016056402066667985,0.019996804200191436,0.0242561908363919
0.006667827974241347,0.009330226344144935,0.012433681480271854,0.015959835000731643,0.019876181737855693,0.024115574290101412
0.006636890988338933,0.00927928639182824,0.012360387411499946,0.015863590625650285,0.019756790941062388,0.02397486396936872
0.006605930089572208,0.00922864622518013,0.012287759754400452,0.0157678675677216,0.019638419694817926,0.023834292814682967
0.006575100270979366,0.009178220172561091,0.012216116392543238,0.01567246321001592,0.01952074006629545,0.023694032641919452
0.006544417120513235,0.009128004900227256,0.0121448778856829,0.015577358434231808,0.019403660338712048,0.023554135859045994
0.006514239296585355,0.009078349816234831,0.012074013604233094,0.015482783490986344,0.01928651448235277,0.023414384728422045
0.006484109610087329,0.009028911134554441,0.012003787442804253,0.015388907346762265,0.019169148945571833,0.023275056800456308
0.006453945118225175,0.008979532888755231,0.011933795200373465,0.01529522839228047,0.01905199071711667,0.023135732109460887
0.006424256566853759,0.008930522011326245,0.011864326832584711,0.01520201617661212,0.018935703763989037,0.022996447498897656
0.0063948857828113655,0.008881983832010587,0.011795223001581786,0.015109375772775916,0.018820105695824343,0.022857634705807445
0.006365795010391112,0.008833753853822006,0.011726320139201434,0.01501729303686797,0.01870503223981406,0.0227190254904138
0.006336858564499761,0.008786224087992036,0.011658088639904637,0.014925883104253653,0.018590430737710315,0.022581713468894662
0.006308121116340703,0.008738995692013222,0.011589882363617696,0.014834701245987385,0.018476251643141182,0.02244479815024696
0.006279427261399291,0.00869210509823545,0.01152189473325672,0.014744048628686363,0.018362945531327005,0.02230839600409551
0.006250825437956208,0.008645372726776693,0.011454216726521253,0.014653570619539766,0.01825066659742722,0.02217269597160155
0.006222577397494957,0.008599150459810375,0.011386914849294943,0.014563792601575703,0.018139492428349956,0.02203746483489033
0.006194198227804829,0.00855309728745202,0.011320255640821317,0.014474688121987565,0.018029018475551314,0.021901693734938096
0.006166190295392376,0.008507238775044154,0.011254267145575932,0.014386067418266495,0.01791943107990145,0.02176576010300011
0.006138265607984541,0.008461734013012394,0.011188976399819233,0.01429839944668491,0.017810542386086536,0.021631291959268953
0.006110435838429789,0.00841684867536666,0.011124199090656145,0.014211311536879795,0.017701705436973587,0.021498034288788034
0.006082858925623957,0.008372364497251757,0.011059564499600527,0.014124386099079936,0.017593434000048026,0.021365793086527845
0.006055329190239282,0.008328176408650571,0.010995255145139852,0.01403780079886869,0.01748563521508834,0.0212342340016436
0.006027830896825523,0.00828420472755311,0.010931291266320205,0.013951873796225195,0.017378619258287372,0.02110362461506453
0.006000769622972279,0.008240227371947196,0.010867633310954349,0.013866439271938216,0.017272182781570094,0.0209743935505606
0.00597370166375303,0.008196482508483491,0.010804345451750583,0.013781746114067772,0.017165736143769962,0.02084583515963713
0.005946967721279206,0.0081531122754180535,0.010741414183212953,0.013697579719920545,0.017059591324121704,0.020718088777101823
0.005920501475638293,0.008110230423135143,0.010679074300238659,0.013614226097810168,0.0169540242571025,0.02059190636210855
0.005894113503435751,0.008067534010933627,0.010617132059200878,0.013531137586695307,0.0168489078364405,0.020465753242158068
0.005867697987867319,0.008024899474765437,0.010555668943980183,0.01344860174457493,0.01674424202290145,0.020339536863535537
0.005841347967727595,0.007982363826458786,0.010494503041934392,0.013366735100914823,0.01663981879302711,0.020214311393284872
0.005815168482012904,0.007940342561395091,0.010433668378703563,0.013285828621455338,0.016536056306127717,0.020090034757461222
0.005789122990761545,0.007898443073269817,0.010373479265277555,0.01320513168300722,0.01643302129824918,0.01996608721288405
0.005763296784187334,0.007856657302860014,0.010313563641464086,0.013124762170129827,0.016330274105031475,0.019842408045832885
0.005737653093270503,0.007815383583955123,0.01025409770061169,0.013044558156164354,0.016227718912508824,0.019720005127751176
0.005712265866137221,0.0077746010417541625,0.01019512168910474,0.01296538826366758,0.01612599355317242,0.01959859600284262
0.0056870607626434205,0.00773420682682472,0.0101364725168561,0.012886891228704973,0.01602559017800923,0.019477801450003846
0.005662035257294479,0.007694145452331934,0.01007844182314376,0.012809066598833766,0.01592602434677681,0.019358577548982167
0.0056369747766687635,0.007654273209177321,0.010020909893553923,0.01273165719913477,0.0158272213173729,0.019240622773946454
0.005612093200636331,0.007614695269056645,0.009963631392209665,0.012654872008802042,0.015729100276188814,0.019123546844826787
0.005587351968769867,0.007575314247867961,0.009906547779475921,0.012578982275344472,0.015631523885365466,0.019007675305236633
0.005562710300456475,0.007536038933104663,0.009850002567694097,0.012504242971032312,0.015535007119451097,0.01889286416088328
0.005538425055664567,0.007497131340185317,0.009793760616840994,0.012429880769506244,0.015439129567692287,0.01877897068078415
