1%,1.5%,2%,2.5%,3%,3.5%
0.0055144101039448935,0.007458725264415199,0.009737749330329237,0.012356152771800672,0.015343145775386821,0.018665444085004444
0.005490422384981376,0.007420496497037254,0.00968209477401527,0.012283124245659664,0.0152477729735853,0.01855252381286811
0.005466537863803644,0.007382586387650499,0.00962677471873913,0.01221022203629733,0.015153346293045085,0.01844055285944965
0.005443071879723486,0.007345394233384553,0.00957192434908074,0.012138039254928845,0.015059756813415284,0.018330287437507937
0.005419685240109353,0.007308437342138914,0.009517655151800973,0.012066451550825818,0.014966931007804172,0.018220466288523942
0.005396290603711216,0.0072718577108503045,0.009464211951379857,0.011996083113860558,0.014875884183253515,0.018110931470252414
0.005372773236249279,0.007235420334552066,0.009411263471685817,0.011926105574920935,0.014785560754189893,0.018001128917349358
0.005349301203938691,0.007199079293034724,0.009358864809390167,0.01185679531989605,0.014696237183871141,0.017891895105105964
0.005325848421243763,0.007162955368763413,0.009306845199636711,0.011787907712842693,0.014608501505785665,0.01778314054711884
0.005302436764695859,0.007127061603514505,0.009255357461358334,0.011719631499125471,0.01452191432367816,0.017675039602123757
0.005279118281707387,0.007091521949086371,0.009204451776392833,0.01165192881170714,0.014435590967084876,0.017567842024523595
0.005255981407465916,0.007056049952384565,0.009154111571189878,0.011585035193959802,0.014349201257045969,0.017461991504967415
0.005232946708811988,0.0070206152116861755,0.00910414744245405,0.011518639005096216,0.01426388551327748,0.017356704518988932
0.0052100515023824606,0.006985500924213891,0.009054708800733672,0.011452493505121977,0.014179307070321999,0.017251416210723278
0.005187299595500489,0.00695075586898769,0.0090058611514775,0.011386558125898874,0.014095874494273802,0.017146883422637815
0.005164769024873101,0.006916205895556267,0.008957202610674767,0.01132078603403273,0.014013157595317228,0.01704230629540632
0.005142207634730696,0.006881699644759355,0.008908716304497662,0.011255535201765757,0.013931247856371938,0.01693771120204093
0.005119815097915129,0.006847440969870009,0.008860919688193783,0.011190288860680223,0.0138494268280089,0.01683378664164885
0.0050974595952455225,0.006813382164137675,0.008813633522138679,0.011125998777916882,0.013767738639480333,0.016730371051169524
0.005075138974078461,0.006779717658825158,0.008766856551674926,0.011062297926568989,0.013686523289376844,0.016627376576004944
0.005053027650264179,0.00674645093042271,0.008720480960080115,0.010999287744988182,0.013606195777778834,0.016525601143143557
0.0050311026471450675,0.0067134554859711966,0.008674494847729084,0.01093681991348108,0.013526649360724844,0.016424878526846504
0.005009405304751633,0.006680748280830704,0.008628847899290932,0.010874946119803447,0.013447840906274941,0.016325785455140407
0.004987985152794037,0.006648358249586852,0.008583810494935711,0.010813521528268887,0.013369846283081278,0.01622704680428286
0.004966775638536583,0.006616271284054671,0.008539107864529025,0.010752457413257173,0.01329205695155528,0.016128858114116917
0.004946100240594414,0.006584478190006004,0.008494718062588533,0.010691678999422806,0.013215114699908647,0.016031121477805513
0.004925460422218537,0.006552990199546151,0.0084505767647162,0.01063131280912122,0.013138849310706264,0.01593434261278221
0.004904832096052226,0.00652167350495626,0.008406968921396729,0.010571467263162887,0.013063343929280807,0.015838088028499665
0.004884260905436999,0.006490434380812493,0.008363725042353276,0.010511718313097917,0.012988526294649154,0.01574287723412272
0.004863782295026667,0.0064593077423556675,0.008320969007877248,0.010451783579081062,0.01291384857076746,0.015648363074578238
0.004843504374463293,0.006428368013343359,0.008278489809338043,0.010392293933517366,0.012839732044703457,0.015555265308480223
0.004823366805645287,0.006397486252822,0.008236325020059505,0.010333637944544663,0.012765921061127361,0.015463727849770714
0.00480332225953021,0.0063669927174425135,0.008194509510278837,0.010275563510987006,0.012692954184170066,0.015373564362654857
0.004783327656331332,0.006336573118030774,0.008153080501725004,0.010218277257836863,0.01262097634285465,0.015284403084598427
0.004763345576855025,0.006306483116265797,0.008111929504286967,0.010161457536607776,0.012549343249229758,0.015196539516680109
0.0047435085731749,0.0062764548071796815,0.00807115865300662,0.010105280192214376,0.012478339682523449,0.015110334165205184
0.004723854391630853,0.006246476309283321,0.008030488988859179,0.010049150071487335,0.012407903767648696,0.015025372604272601
0.004704217688408181,0.00621679826924248,0.007990328384245689,0.009993512104285857,0.012338068828804524,0.014940735006497364
0.004684605258759071,0.006187177886490764,0.0079506568980189,0.009938712152547154,0.01226872076434775,0.01485659264773234
0.004665242619297637,0.006158038723580162,0.007911227372988551,0.009884430764283735,0.012199840252015133,0.014773145311653933
0.004645958888310959,0.006129089507137206,0.007872081679920047,0.009830719602545522,0.01213119375562638,0.014690354270890967
0.00462656570984706,0.006100033750638784,0.007832919358739813,0.009777100584161426,0.012062723145647776,0.01460776328486137
0.004607316592501579,0.006071276478256085,0.007794101610958777,0.009724189794122037,0.011994651383288455,0.014525492844385158
0.0045884039033423476,0.006042860570070792,0.00775594348809917,0.009671705377677677,0.011927332390369824,0.014444609537870402
0.004569596667196596,0.006014667953914144,0.007718208760763513,0.009619771413831694,0.011860184135121719,0.01436467804803658
0.0045508606117223155,0.005986541730250875,0.007680612200852015,0.009568458128271251,0.01179364382988227,0.014284969043669465
0.004532271116385495,0.005958779572671472,0.007643257017033285,0.009517478403351282,0.011727158581968114,0.014206141595674187
0.004513752733215655,0.00593153867076986,0.007606086500419166,0.009466869252623987,0.011661110228252098,0.014128005539087187
0.00449538777058646,0.00590456219971423,0.00756925605100445,0.009416191362036,0.01159524385816408,0.014049730912326197
0.004476944002043636,0.005877553951334443,0.007532746013423014,0.009365967435700347,0.011530515519121851,0.013972223507358177
0.0044584044923858205,0.00585066879054823,0.007496431784341482,0.009316471459737768,0.011466391924587873,0.013895469257853685
0.004440054924432984,0.005823885229584614,0.007460222788349939,0.009267533118224385,0.011402773662939628,0.0138189233244741
0.0044219032756771266,0.005797308095197923,0.0074243369710925424,0.009219130646313238,0.011340176733982858,0.013742872550180543
0.00440406653983726,0.005771011824976337,0.007388639593465786,0.00917125196439324,0.01127803367414128,0.013667131943470901
0.004386358267322216,0.005744850763196078,0.007353339676744263,0.009123712073104183,0.011215780878785947,0.013591444569048768
0.004368633095261522,0.005719088202175018,0.007318427429118321,0.009076938533553474,0.011154417170133938,0.013516581377304932
0.004351005660740357,0.005693570442829529,0.00728387963928109,0.00903061300669084,0.01109385056385063,0.013442556922105607
0.004333371560387397,0.005668292462808767,0.007249332423071609,0.008985073853674945,0.011033597558911487,0.01336933976228676
0.004315857554069931,0.005643028837664131,0.007214815995684523,0.008940411558645627,0.010973835517700347,0.01329633987492087
0.004298449673826815,0.005617966721285485,0.0071806674427140876,0.008896403894715979,0.01091495646803139,0.013224691632025722
0.004281292933815384,0.005593077821089285,0.007146823634444329,0.008852943755648698,0.010856480118332299,0.013153818503173589
0.0042643351103016525,0.005568449290526526,0.007113452295918994,0.008809785090205044,0.01079838700284777,0.013083717775892467
0.004247440284832403,0.005543886786112651,0.007080208712614535,0.008766754112848128,0.010740724409833789,0.013014143994788778
0.0042306982138326345,0.005519371472676798,0.007046928961460045,0.008723930213775327,0.01068364171725431,0.012944974835529945
0.004213968779032626,0.00549501242671948,0.007013737587736943,0.008681541252049499,0.010627750137880037,0.012876747685737797
0.004197293407154269,0.005470710810385125,0.006980906828515625,0.00863943759472391,0.010572301913779994,0.012808368347139805
0.004180792471907138,0.005446622670673557,0.00694853486484139,0.008597496706967316,0.010517395954117945,0.01274090563959173
0.00416435967208375,0.005422693437067243,0.006916294874669842,0.008555779464357486,0.010462616220620894,0.012673550295850782
0.0041480174869033,0.005398898203694095,0.006884225662812864,0.008513964922745804,0.010408287261571057,0.012606401221532665
0.004131822729325647,0.0053751788990081956,0.006852383198612406,0.008472519412672092,0.010354183367911352,0.012539264412879425
0.004115836661961669,0.0053517980802475626,0.006820839499520831,0.008431210766671688,0.010300416603383572,0.012472746308278304
0.004099964687138336,0.005328621974412325,0.006789449010197852,0.008390024187839257,0.010247293532664027,0.012407074736255873
0.00408412782151163,0.005305540496366525,0.0067582131948628835,0.008349035636950015,0.010194407393910995,0.012341639368611997
0.004068364488390276,0.005282827025842442,0.006727385811267539,0.008308232803035377,0.010141848118527646,0.01227612862356359
0.0040526774261366895,0.005260276109378631,0.0066968320755937255,0.00826768593127775,0.01008971978570368,0.012211191093426256
0.004037164267751799,0.005237944620819446,0.006666779561509215,0.00822700235523055,0.010038074204082238,0.01214682869102702
0.004021828600678282,0.005215804890299223,0.006636756560669945,0.008186518205700212,0.009986695314809306,0.012082914266317272
0.0040067076749748095,0.005193867895342969,0.006606769069972364,0.008146363116302121,0.009935482080916278,0.012019034318573268
0.0039917122256952695,0.005172042791309135,0.006576895423717748,0.0081065381049005,0.009884972447911672,0.01195540706169103
0.0039767494920130864,0.005150408270573488,0.006547555905230684,0.00806746083709304,0.00983523445341492,0.011892495852630375
0.0039618477491220275,0.005129048541620835,0.006518456839892747,0.00802916237186464,0.009786243886957039,0.01183011551870825
0.003947127916119649,0.005107991072229149,0.006489482331004116,0.007991233428917137,0.009737486936668368,0.011768316826718401
0.00393249604735211,0.005086994687455205,0.006460697794962343,0.007953559329078565,0.00968901558140228,0.011707019859227523
0.003917938270384585,0.0050663029176526665,0.006432266746430915,0.007916423691008498,0.009640628166937991,0.011645596861707814
0.003903452186818441,0.0050457843337838384,0.006403979678723518,0.007879804462582024,0.009592532424495571,0.011584700279057277
0.0038890354811031307,0.00502541347807833,0.0063759667512392265,0.00784333546349971,0.009544587718778192,0.011524136933891043
0.0038745333755755033,0.005005123174062718,0.006348106795842953,0.007807202454058931,0.009497313593999315,0.011464703896189778
0.003859924543315145,0.004984956985681959,0.006320357332312577,0.007771183676135352,0.009450170294148706,0.01140559067804388
0.003845405014252531,0.004964942194905844,0.006292714031735701,0.007735213664394009,0.009403306724195763,0.011346919465364064
0.0038310946476569976,0.004945002030797895,0.006265375890424709,0.00769946070847501,0.009356853488441738,0.011289154096998507
0.0038169187482623435,0.004925251411356602,0.006238451708985408,0.007663978477100379,0.009310556487572355,0.01123158453843138
0.003802856896592986,0.004905629213133023,0.006211846190950918,0.007628810959025034,0.009264796533657516,0.011174430153868757
0.0037890035326060604,0.00488623587215617,0.006185327998330042,0.00759418349566684,0.009219624021934861,0.011117547842249699
0.0037752592966682056,0.00486687373332772,0.0061588604765755355,0.0075596280594210875,0.00917467489037956,0.011061049649818423
0.0037614731385793836,0.004847517718382408,0.006132681153738761,0.007525366606414547,0.009130118096474918,0.011004694228319109
0.0037476845213265057,0.004828190222553619,0.006106546934447522,0.0074914833376051445,0.00908623605577282,0.010948300532752997
0.0037340940736270084,0.0048089426343985294,0.006080573380222593,0.0074579751128426965,0.009042646765181695,0.010891764279746419
0.003720741083822561,0.004789980710780787,0.006054866422219057,0.0074248609234468166,0.008999487859767322,0.010835088661472715
0.003707577690165009,0.004771320057752423,0.006029267921042096,0.007392131922835516,0.008956345327556552,0.010778567527400605
0.0036944590505493965,0.00475261851179069,0.006003866791186107,0.007359684431982635,0.00891362499469753,0.010722993522128105
0.0036813907461839823,0.004733888826161959,0.005978762850104142,0.007327486592663791,0.008870939050790668,0.010668329407110839
0.003668521948546577,0.004715244664461851,0.005953752884580641,0.007295576595205646,0.008828520900780925,0.01061449242066228
0.003655711768217947,0.0046967780320869975,0.005928802084437915,0.007264019267521883,0.008786323946926813,0.010561238034466052
0.0036428849298596427,0.004678520992790286,0.005903896928629256,0.007232694935029484,0.008744140302892849,0.01050883019554981
0.003630171088868152,0.00466055721150694,0.005879028826715225,0.007201606543362553,0.008702547269318543,0.010456736958965821
0.0036175635649674585,0.00464275582143857,0.005854284470913281,0.0071707222611783715,0.008661029373760306,0.010405377888532854
0.0036050507236656732,0.0046250755046752055,0.005829856010338506,0.007140071259895978,0.008619660278691868,0.010353897581088928
0.0035925404486128526,0.004607426731163061,0.0058055346702378914,0.0071096732676917,0.008578465355974499,0.010302882091585404
0.003580037333094382,0.004589996583454064,0.005781198457242577,0.0070793893719717374,0.008538189907517256,0.010252100317421851
0.0035675588539526228,0.004572612907573533,0.005756978918364974,0.007049325814376375,0.00849825398998581,0.01020195644999956
0.0035550903140895325,0.004555395169331978,0.0057330684322080975,0.007019387237717562,0.008458548729858595,0.010151954083248956
0.003542702777572686,0.004538309979221964,0.005709248448560717,0.006989648924941687,0.00841894660385932,0.010102353030740821
0.0035303630616873366,0.004521246436878127,0.005685513161072115,0.006960038437773144,0.008379814374620572,0.01005363120542415
0.003518102086094071,0.004504354116093883,0.005661906042842388,0.006930426696083075,0.008340911836622566,0.01000476832222806
0.0035059870385884275,0.0044875930506595866,0.005638466564651303,0.0069007434707829465,0.008302488666792923,0.009955827647424564
0.0034938521320391942,0.004470853630575829,0.005615085211159899,0.006871230638954963,0.008264421206669825,0.009907281033550475
0.003481688013502422,0.004454191619987776,0.005591753004634225,0.006841846314373133,0.008226646407002111,0.009859610841546516
0.0034696107378466875,0.0044376084827480984,0.005568712863977864,0.006812753472613265,0.008189053485180137,0.009812144815908044
0.003457597626665254,0.004421170694246284,0.005545691317314132,0.0067838686136432935,0.008151732555227616,0.009765082937633257
0.003445750148325816,0.004404816102676813,0.005522922312584307,0.0067554520150120935,0.008115063780850518,0.009718099479777732
0.003434028895959455,0.004388539543992834,0.005500197410474754,0.006727445030443339,0.008078900494459473,0.009671092810841076
0.0034223524708763926,0.004372279750174409,0.005477731038281497,0.006699698963243377,0.008043158265264815,0.009624434146506981
0.0034106946166058984,0.0043561094799577475,0.00545541181013231,0.006672164157354974,0.00800732502424612,0.009577887071344665
0.003399060300087669,0.004339964956788971,0.005433257854591283,0.0066448265387832805,0.007971826544954791,0.00953141243327313
0.0033875230699221812,0.004323876568843204,0.005411235304362358,0.006617630775610682,0.007936975829432952,0.00948557503404442
0.003376030172415283,0.004307925686326366,0.005389451586273574,0.00659070000696061,0.007902192485925922,0.009440007372691765
0.0033647112869506592,0.0042919758232822375,0.005367944280501557,0.006563826985996916,0.007867453798556074,0.009395234262378023
0.003353509536876264,0.004276042852832141,0.005346513765394526,0.006537326587802917,0.007832875293894962,0.009351219147887682
0.003342419546992529,0.004260098128145536,0.005325074217738271,0.006510926706246676,0.007798409020097822,0.009307908602365057
0.0033313040888020232,0.004244215633371536,0.005303809910663168,0.006484807555408708,0.007764464163093041,0.009265420471953764
0.0033202160067832154,0.004228414196315314,0.005282580181577685,0.006458874181346411,0.007730850035542674,0.00922361956705371
0.0033092524720171575,0.004212721553282016,0.005261786842975303,0.006432944700543294,0.0076974746171982215,0.009181762311641944
0.003298292210016308,0.004197127057713752,0.0052411476043512355,0.006407139633109813,0.007664237999644685,0.009140028673045175
0.003287349856984135,0.0041817324077455115,0.005220683315038359,0.006381385552965229,0.007631280379835845,0.009098347562882582
0.0032765716743487785,0.004166350426281682,0.005200365688774813,0.006355887828430952,0.007598466754499638,0.009056960123073974
0.003265882331416111,0.004150963210059313,0.005180134577796871,0.006330559145245594,0.007565791209429155,0.009015767141420989
0.0032553179585330934,0.004135664092546004,0.005159975740003812,0.006305390635258019,0.007533324901366889,0.008974717232282518
0.003244826870787751,0.00412033982779104,0.005139958023483452,0.0062805744975143445,0.007500820504181971,0.008934140201982282
0.003234370639907038,0.004105244515475452,0.00512036098783213,0.006256165055316362,0.0074684616724452774,0.008893732772980155
0.0032238696838345123,0.004090393785528817,0.005101116908043185,0.006231858869103943,0.007436195691817956,0.00885348253248764
0.0032134405009601815,0.00407558597031742,0.005082063617477035,0.006207639931820557,0.007404125268888061,0.008813886691643152
0.003203047192650701,0.004060857780583404,0.005063067934039466,0.006183482121829873,0.007372511609372497,0.008774933773533002
0.0031927356246841112,0.004046291170903184,0.005044135892898334,0.006159416258069915,0.0073410878175370065,0.008736024519415608
0.003182491793301364,0.004031826555892617,0.0050252478722581624,0.006135484201803291,0.0073098667611985295,0.008697058484828995
0.003172386622596247,0.004017435627558686,0.005006472457182396,0.006111597331416438,0.007279184695363465,0.008658499552474061
0.0031624216203055967,0.004003251183804713,0.004987641281632763,0.006087925754285126,0.0072490674803951174,0.008620332975918531
0.003152468598723443,0.003989121373850685,0.004968956989176405,0.006064338994796356,0.007219274099579301,0.00858254631197761
0.003142582042868518,0.003975013089648405,0.004950314106923859,0.006040790272330282,0.007189862651398213,0.008544919039128733
0.003132777126355827,0.003960931901442625,0.004931696473719661,0.006017285000429206,0.007160559069382983,0.008507845120273754
0.0031230657198572888,0.003946799854597567,0.004913385932321327,0.005993870637791675,0.007131431376683218,0.008471679876378821
0.0031133953590040935,0.003932655481011638,0.00489530758634482,0.00597091840845273,0.007102640918407351,0.00843563481807227
0.0031037205915371503,0.003918479388380561,0.004877421366085691,0.005948039471935105,0.00707415346626916,0.008399819575012008
0.003094085605538986,0.0039044667820364583,0.004859664945844112,0.005925215427346991,0.0070458741929477235,0.008364249121867796
0.0030844117447249024,0.003890580473000994,0.004842051401863403,0.00590258813481832,0.007017969751238705,0.008329202376056832
0.003074734452637139,0.0038767179980867443,0.00482443665111966,0.005879969682970287,0.006990326315063605,0.008294106961511909
0.0030651582916261903,0.0038630896072355684,0.0048069339230519805,0.005857565630366268,0.006962865466704475,0.008259211323971229
0.0030557267191592178,0.0038495330074748524,0.004789605795905265,0.005835548560777546,0.0069355554863921205,0.008225312755950627
0.0030463291515542847,0.003836046947253605,0.004772597283747095,0.005813717246235147,0.006908293168498221,0.008191883464429185
0.003037005710973285,0.0038226397803579476,0.004755676988774765,0.0057918637189694816,0.00688115338126188,0.008158465802002225
0.003027737032439471,0.0038092691230432307,0.004738724852256204,0.005770126533138358,0.006854184024802709,0.008124912235508753
0.0030184984683133786,0.003795953403328664,0.004722015260933915,0.005748469726641295,0.006827528367018556,0.008091269596650068
0.003009300519237524,0.003782690596250749,0.004705424386682441,0.0057270010485987195,0.006800869056092899,0.00805814251789465
0.003000129910101682,0.0037694336969122983,0.004688811091090375,0.005705735009108287,0.006774427186465267,0.008025818999607214
0.0029909480722216356,0.0037563379596771383,0.004672193638864978,0.0056845659193665065,0.006748228007783833,0.007993955394740336
0.00298180540371977,0.003743273806633429,0.00465563472661482,0.005663383026124401,0.006722367547075103,0.007962278675059895
0.0029727310333539534,0.0037302023373354744,0.004639134648135574,0.005642289720439259,0.00669649112613851,0.007930424554031288
0.002963720393700962,0.003717320122866262,0.004622709031141742,0.005621146679290401,0.006670780692718,0.00789852026618429
